User-agent: *
Allow: /professional-certification-courses-nigeria
Allow: /how-to-get-a-remote-job-in-nigeria
Allow: /entry-level-jobs-in-nigeria-no-experience
Allow: /linkedin-profile-tips-nigerian-graduates
Allow: /interview-prep-for-digital-roles-nigeria
Allow: /how-to-get-a-job-in-nigeria-online
Allow: /unemployment-among-nigerian-graduates-context
Allow: /cv-mistakes-nigerian-graduates-make
Allow: /how-to-list-nysc-on-your-cv
Allow: /portfolio-vs-cv-nigeria
Allow: /skills-companies-are-looking-for-nigeria
Allow: /most-marketable-skills-in-nigeria
Allow: /employer-demand-digital-marketing-nigeria
Allow: /what-employers-like-shell-and-chevron-screen-for
Allow: /top-skills-employers-want-in-2026
Allow: /niger-delta-oil-and-gas-companies-jobs
Allow: /how-to-get-a-job-in-oil-and-gas-in-nigeria
Allow: /oil-and-gas-training-institute-in-nigeria
Allow: /oil-and-gas-companies-in-warri
Allow: /cyber-security-course-for-bankers
Allow: /digital-marketing-jobs-in-banks-nigeria
Allow: /digital-transformation-in-banking-nigeria
Allow: /banking-jobs-in-nigeria-2026
Allow: /it-jobs-in-nigerian-banks
Allow: /telecom-jobs-in-nigeria
Allow: /network-security-jobs-in-nigeria
Allow: /corporate-communication-jobs-in-nigeria
Allow: /digital-marketing-telecom-nigeria
Allow: /network-engineer-jobs-nigeria
Allow: /what-next-after-nysc
Allow: /how-to-make-money-during-nysc
Allow: /saed-vs-independent-digital-skills-training
Allow: /nysc-corpers-jobs-lagos-abuja
Allow: /nysc-cds-skill-acquisition
Allow: /corper-business-ideas
Allow: /free-skill-acquisition-for-corpers-comparison
Allow: /documenting-cds-projects-for-your-portfolio
Allow: /free-tools-to-host-your-portfolio-nigeria
Allow: /life-after-nysc-what-to-expect
Allow: /nysc-graduate-trainee-jobs-guide
Allow: /what-is-gis-course
Allow: /qgis-vs-arcgis-for-beginners-nigeria
Allow: /gis-analyst-jobs-in-nigeria
Allow: /is-gis-a-good-career
Allow: /geospatial-data-in-agriculture-and-infrastructure-nigeria
Allow: /gis-companies-in-nigeria
Allow: /drone-survey-cost-nigeria
Allow: /ncaa-drone-regulations-overview
Allow: /drone-technology-in-oil-and-gas-nigeria
Allow: /hse-officer-salary-in-nigeria
Allow: /is-nebosh-igc-worth-it
Allow: /how-much-is-hse-courses-in-nigeria
Allow: /online-hse-certification-in-nigeria
Allow: /safety-officer-vs-hse-officer-nigeria
Allow: /nebosh-igc-training-in-nigeria
Allow: /cyber-security-courses-in-nigeria-and-fees
Allow: /where-can-i-study-cyber-security-in-nigeria
Allow: /free-cyber-security-training-in-nigeria-comparison
Allow: /cyber-security-training-centres-in-nigeria
Allow: /what-is-a-soc-analyst
Allow: /network-security-basics-for-beginners-nigeria
Allow: /cloud-security-basics-for-beginners-nigeria
Allow: /solar-energy-training-in-nigeria
Allow: /renewable-energy-job-opportunities-guide
Allow: /gis-for-solar-site-assessment-nigeria
Allow: /renewable-energy-vs-oil-and-gas-career-comparison
Allow: /oil-gas-banking-telecoms-digital-skills
Allow: /four-digital-skills-nigerian-graduates
Allow: /graduate-to-job-ready-nigeria
Allow: /paleon-training-six-course-digital-skills-curriculum
Allow: /paleon-training-employability-content-hub
Allow: /digital-skills-nigeria-career-intelligence-guide
Allow: /support
Allow: /terms
Allow: /privacy
Disallow: /api/
Disallow: /courses
Disallow: /lessons
Disallow: /dashboard
Disallow: /admin
Disallow: /instructor
Disallow: /assignments
Disallow: /capstones
Disallow: /quizzes
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
# /refer is the public Refer & Earn landing page (static, since 2026-09-25). Students'
# own code/stats dashboard moved to /refer/me, which needs a login, so crawlers without a
# session would only see the login prompt there.
Disallow: /refer/me

# No explicit per-bot rules below -- GPTBot, OAI-SearchBot, ChatGPT-User, PerplexityBot,
# ClaudeBot, Claude-User, Google-Extended, Bingbot, and every other legitimate crawler
# already fall under the "User-agent: *" block above and are allowed by default, since
# nothing here disallows them specifically. Listed explicitly so it's clear on review
# that no AI crawler is blocked, and so a future edit that adds a bot-specific block
# does so deliberately rather than by accident.
# User-agent: GPTBot
# User-agent: OAI-SearchBot
# User-agent: ChatGPT-User
# User-agent: PerplexityBot
# User-agent: Perplexity-User
# User-agent: ClaudeBot
# User-agent: Claude-User
# User-agent: Google-Extended
# User-agent: Bingbot
# (all covered by "User-agent: *" above -- no bot-specific rules needed unless one
# needs to diverge from it)

Sitemap: https://paleontraining.com/sitemap.xml
